,id,RefSeq,organism_name,genome_size_ungapped
0,Bacteroides_sp_D1,GCF_000157095.2,Bacteroides sp. D1,5964759
1,Bacteroides_sp_D2,GCF_000159075.2,Bacteroides sp. D2,6914757
2,Bacteroides_sp_D22,GCF_000163675.1,Bacteroides sp. D22,6291714
3,Rothia_aeria_F0474,GCF_000258205.1,Rothia aeria F0474,2584293
4,Aeromonas_media_WS,GCF_000287215.2,Aeromonas media WS,4788430
5,Bacteroides_sp_D20,GCF_000162215.1,Bacteroides sp. D20,4452514
6,Citrobacter_sp_30_2,GCF_000158355.2,Citrobacter portucalensis,5021111
7,Bacillus_firmus_DS1,GCF_000565285.1,Cytobacillus firmus DS1,4971242
8,Gordonia_terrae_C_6,GCF_000390025.1,Gordonia terrae C-6,5170241
9,Actinomyces_oris_K20,GCF_000180155.1,Actinomyces oris K20,2872429
10,Bacteroides_sp_3_2_5,GCF_000159855.2,Bacteroides sp. 3_2_5,5115082
11,Clostridium_sp_L2_50,GCF_000154245.1,Clostridium sp. L2-50,2954116
12,Afipia_birgiae_34632,GCF_000308295.2,Afipia birgiae 34632,5302466
13,Bacteroides_sp_1_1_6,GCF_000159875.2,Bacteroides thetaiotaomicron,6752535
14,Ruminococcus_albus_7,GCF_000179635.2,Ruminococcus albus 7 = DSM 20455,4482087
15,Clostridium_sp_M62_1,GCF_000159055.1,Clostridium sp. M62/1,3836694
16,Bacteroides_sp_2_2_4,GCF_000157055.1,Bacteroides sp. 2_2_4,7004971
17,Klebsiella_sp_1_1_55,GCF_000163075.1,Klebsiella variicola,5417477
18,Bacteroides_sp_2_1_7,GCF_000157035.2,Parabacteroides sp. 2_1_7,5163202
19,Fusobacterium_sp_4_8,GCF_000400875.1,Fusobacterium animalis 4_8,2275461
20,Vibrio_fluvialis_560,GCF_000754645.1,Vibrio fluvialis 560,4662925
21,Veillonella_sp_6_1_27,GCF_000163735.1,Veillonella sp. 6_1_27,2169785
22,Kocuria_palustris_PEL,GCF_000315815.2,Kocuria palustris PEL,2872112
23,Escherichia_sp_1_1_43,GCF_000159895.2,Escherichia sp. 1_1_43,4708151
24,Eggerthella_sp_YY7918,GCF_000270285.1,Eggerthella sp. YY7918,3123671
25,Bacteroides_sp_3_1_23,GCF_000162555.1,Bacteroides sp. 3_1_23,6489887
26,Clostridium_sp_SY8519,GCF_000270305.1,Clostridium sp. SY8519,2835737
27,Shigella_sonnei_Ss046,GCF_000092525.1,Shigella sonnei Ss046,5055316
28,Escherichia_coli_SE11,GCF_000010385.1,Escherichia coli SE11,5155626
29,Bacteroides_sp_1_1_30,GCF_000218365.1,Bacteroides sp. 1_1_30,6441725
30,Vibrio_fluvialis_PG41,GCF_000417625.1,Vibrio fluvialis PG41,5343550
31,Veillonella_sp_3_1_44,GCF_000163715.1,Veillonella sp. 3_1_44,2156561
32,Bacteroides_sp_4_1_36,GCF_000185585.1,Bacteroides sp. 4_1_36,4586082
